"code","iso","country","TCC.raw.2002","TCC.raw.2003","TCC.raw.2004","TCC.raw.2005","TCC.raw.2006","TCC.raw.2007","TCC.raw.2008","TCC.raw.2009","TCC.raw.2010","TCC.raw.2011","TCC.raw.2012","TCC.raw.2013","TCC.raw.2014","TCC.raw.2015","TCC.raw.2016","TCC.raw.2017","TCC.raw.2018","TCC.raw.2019","TCC.raw.2020"
492,"MCO","Monaco",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
496,"MNG","Mongolia",19440,40170,55635,7789,13882,48765,57820,83421,9120,3782,39355,709,586,7306,4471,27426,9505,3473,511
499,"MNE","Montenegro",181,208,924,174,179,1074,1446,571,216,507,1298,2481,1472,188,1146,1405,1720,656,1000
504,"MAR","Morocco",4004,2088,1470,1574,2270,2560,3467,1219,1003,3465,1795,953,1865,1099,2330,2678,2251,1385,3850
508,"MOZ","Mozambique",121809,92579,126394,174235,195190,160458,235391,248590,219905,168811,157530,185398,224769,204613,282124,413377,200445,270565,267488
104,"MMR","Myanmar",66919,78039,103381,92720,129169,148116,120555,218266,171293,137256,229006,254676,340776,300913,372238,351706,286380,318193,318358
516,"NAM","Namibia",219,459,192,207,64,270,119,316,98,190,107,12,20,9,8,23,35,18,9
520,"NRU","Nauru",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
524,"NPL","Nepal",2163,2327,2540,2792,3306,3527,3034,5592,2402,2853,5127,892,1233,621,1068,2496,1773,2193,2389
528,"NLD","Netherlands",829,311,1304,1479,1491,1651,1157,1569,3423,1159,949,522,892,904,1430,1366,1309,2538,1956
540,"NCL","New Caledonia",655,901,1540,1490,2161,998,527,1006,567,726,868,2469,2160,507,1368,1191,3144,838,4176
554,"NZL","New Zealand",63265,44831,60714,52560,61709,62686,61404,59641,56153,59983,69612,77898,79862,64260,80783,75349,79757,71882,61488
558,"NIC","Nicaragua",54402,47222,21177,95663,39010,88814,54054,83331,213528,43400,33874,44274,76002,35693,143312,212050,71628,78113,111559
562,"NER","Niger",2,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
566,"NGA","Nigeria",40215,19868,18243,20650,33154,40538,37594,38411,40322,76455,58606,66060,105903,65307,101585,260067,175692,129826,142761
570,"NIU","Niue",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
408,"PRK","North Korea",5449,7468,11574,16900,12805,13557,19111,13319,19309,5515,16986,5132,11245,11285,11680,8725,7823,28517,15330
807,"MKD","North Macedonia",893,897,2208,1309,2046,3909,3983,4315,2228,2166,3023,1237,1876,799,1538,1234,1644,1893,1930
578,"NOR","Norway",26653,14827,33816,24953,40694,31866,33846,23333,40144,32784,29995,33197,39286,36747,60329,58164,59499,65000,68655
512,"OMN","Oman",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
586,"PAK","Pakistan",327,649,1173,952,1353,1133,1060,930,727,468,248,67,43,3,0,200,80,90,81
585,"PLW","Palau",75,18,30,44,35,91,65,30,33,31,28,21,95,0,0,0,4,9,17
591,"PAN","Panama",19265,11325,16893,12397,34462,20710,40107,37130,15439,23161,17113,14113,14141,10616,17401,31149,28226,34354,27565
598,"PNG","Papua New Guinea",54622,31823,58399,39045,56430,49201,71094,49248,68802,53089,73399,56928,105977,181437,178465,118020,118178,95435,78659
600,"PRY","Paraguay",200695,271828,250703,266680,149840,430351,378607,355258,443797,459329,513856,321538,349130,282834,325658,367809,262637,317300,248555
