"code","iso","country","CDA.raw.1999","CDA.raw.2000","CDA.raw.2001","CDA.raw.2002","CDA.raw.2003","CDA.raw.2004","CDA.raw.2005","CDA.raw.2006","CDA.raw.2007","CDA.raw.2008","CDA.raw.2009","CDA.raw.2010","CDA.raw.2011","CDA.raw.2012","CDA.raw.2013","CDA.raw.2014","CDA.raw.2015","CDA.raw.2016","CDA.raw.2017","CDA.raw.2018","CDA.raw.2019"
70,"BIH","Bosnia and Herzegovina",-9999,-9999,-9999,-9999,0.20221570922573,0.168935469155913,0.12193567961331,0.0765934737540028,0.0618945875734309,0.0611790506286407,0.0532661188611598,0.0583272337583927,0.0619872380792126,0.0580322958986872,0.0483171082616407,0.0321706368171983,0.0134454837051621,0.00705336575743565,-0.00125018990738431,-0.00393462749210126,-0.000620633403741858
72,"BWA","Botswana",0.0175818092640527,0.0257978681589928,0.0292318931630617,0.0335737462642371,0.0408027376607238,0.0431468618810107,0.0455920377069945,0.0380471818277699,0.0279110234242277,0.0281504889597761,0.0110936488593578,0.0129714294637766,0.00746838136669292,0.0167236347298187,0.0267450321821587,0.0440927988843429,0.0449987838489219,0.0521794218368083,0.0620987942709312,0.0718076845693572,0.0596108691963766
76,"BRA","Brazil",0.0503786666463326,0.0508490034589015,0.0495260891822749,0.0426807033134782,0.0338818739105584,0.026238416088231,0.0197626854881086,0.0155718994480918,0.014715273060286,0.0166850236927403,0.013951052091294,0.0201512473132477,0.0265091052517268,0.0326194782603157,0.0384757284204782,0.0453185921824459,0.0454451430571707,0.039429296902924,0.033070778486274,0.025264466596481,0.010804036968294
92,"VGB","British Virgin Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
96,"BRN","Brunei Darussalam",-0.0431823154538467,-0.0114818533533295,-0.00745984457976207,-0.0114690341355388,-0.00498873601766113,0.000963587970129964,0.00308431833559331,0.00707044047805616,0.0457757486584653,0.0905101871945915,0.0957055426856057,0.10573106381337,0.118273564078966,0.112578671686681,0.0855118184382153,0.06606178809125,0.0261305778692926,-0.00616456085119152,-0.00420405342651598,0.00520380262632236,0.0243482189726452
100,"BGR","Bulgaria",-0.00780802187395249,-0.00919850184591804,-0.00894128521117275,-0.022459432393312,-0.01741026407176,-0.022154810811067,-0.0162568825086256,-0.00781794855049249,0.00440321571856006,0.0125692515953775,0.00418797464847764,-0.002739804939895,-0.000638202364708054,-0.00636477370298906,-0.0184946436603118,-0.0262820661959708,-0.022764064610148,-0.0230286051265561,-0.00836950440230579,-0.00404524703477043,-0.0152069085770527
854,"BFA","Burkina Faso",0.0476235543559691,0.0571868111917766,0.0625676955158905,0.0632212549123681,0.0621266385300825,0.0579837839117481,0.046197290528726,0.0457823741664225,0.0550002080238925,0.0651319830751662,0.0738250804617753,0.0879640043912036,0.0935355037668772,0.101924842572098,0.108545360246751,0.105149469463865,0.0978535107981242,0.0915554453464245,0.0933710784645485,0.085336529445037,0.072507344869964
108,"BDI","Burundi",0.0195383492683376,0.0189497029277745,0.00954921333986491,-0.00530309396007769,-0.0399281374578878,-0.052522680524852,-0.0827418426305057,-0.0864621479587083,-0.0656736564655609,-0.0359054012505957,-0.0257401307872575,0.0204147493527651,0.0547752151591072,0.0894462232759332,0.102256374833841,0.113539073965404,0.103577922006645,0.100109128760369,0.102629843178467,0.0987556720660743,0.0696163595820392
132,"CPV","Cabo Verde",0.0723053787894263,0.085265041438203,0.0951513941973836,0.108645744856521,0.118440132218955,0.121179936602063,0.131479619478407,0.14129350347084,0.140867549405753,0.124238711804144,0.110630330137421,0.0994650526279566,0.0880715440060247,0.0635879424097652,0.0390737845393831,0.0130145430628248,0.00231185498000253,0.000203364608186929,0.00488804827072897,0.0166444126595786,0.0308206728908185
116,"KHM","Cambodia",-9999,-9999,-9999,0.0600918174761107,0.0632416918792484,0.0630711646297846,0.0669628596368159,0.0682500449441481,0.0670237138545751,0.0784277074077031,0.0905367908596424,0.100953095106986,0.109624349781521,0.108353806676548,0.102156886705574,0.0959094856899039,0.102289758471969,0.111838272835155,0.127480350206994,0.140171316127728,0.163977164043891
120,"CMR","Cameroon",0.103268561818546,0.0747348331083049,0.0234406340573574,0.0116265548952148,0.00678029186652296,0.00211063695782787,-0.00114492948026341,0.0030530138740501,0.018161698672533,0.0283881781952737,0.0420297227529058,0.0541008801937644,0.0582171355202186,0.0517055752608702,0.0394408204110968,0.0381216732577054,0.0351247103375174,0.0286413976899706,0.0303617052066578,0.0295721445667323,0.030963601531883
124,"CAN","Canada",-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.0142153254304371,0.0131038050040502,0.0102196819643368,0.00469722274173079,0.000560939887665812,-0.0044380660989266,-0.0149651176810393,-0.0190810263997531,-0.0162299842201062,-0.00946626310726741,-0.00252061368262935,0.00484421538097379,0.0112282549974776,0.0139947315230882
136,"CYM","Cayman Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
140,"CAF","Central African Republic",0.0289659656915489,0.0272625997346494,0.0199302960516694,0.0139097766395073,0.005995953320866,0.000922385436522566,-0.00421654452151494,-0.00705115721652798,-0.00578856815603066,-0.00387560787848731,0.00109641859119169,0.00956669945784117,0.0153962030908521,0.0226990420103228,0.0235315470463351,0.0229615153514697,0.0204272645649606,0.0198734025027536,0.0144840241099951,0.00991315507202528,-0.000581751258732982
148,"TCD","Chad",0.0237722306975134,0.0244178757745501,0.0256453205331399,0.0295811903784513,0.0572897500642915,0.0790150856610592,0.0950263513333205,0.105516621683454,0.113264895490229,0.110571735097039,0.0992718380774438,0.0814761145306881,0.0625813711541789,0.0145153291068785,0.00195577610139996,0.00996395080900792,0.00965226904009087,0.0227263873779593,0.0368855082996762,0.0452805717850615,0.0481782182094108
152,"CHL","Chile",0.086174432975749,0.0893741007969888,0.074664537359012,0.0578289916368036,0.0395328818001643,0.0251109595359267,0.0135545851130394,0.00943073026137409,0.0169153148983365,0.023100060955606,0.0276488379164865,0.0326819984401612,0.0334631184184246,0.0336084260650042,0.0319112218864195,0.0269831875758275,0.0236812732907534,0.0216674752666817,0.0227372173966716,0.0222229371888736,0.0153782090076868
156,"CHN","China",0.0390806111124655,0.0319163145151085,0.0250754955394503,0.0226059626261441,0.0291144328845057,0.0421242547745735,0.0606591296222543,0.0810055661771325,0.0984757840605412,0.107520151889489,0.108696916536696,0.106039864286714,0.0985814343885516,0.0865662694738314,0.0754960550776005,0.0647305765649877,0.0532829661711951,0.0419195270164825,0.0316137040348845,0.0225597136176496,0.014868246432661
170,"COL","Colombia",0.00313514298649387,-0.00414671453653897,-0.01472910864595,-0.0211817212550669,-0.0197144294982625,-0.0164136018478988,-0.0104699279133666,-0.00537215213290901,0.00158931024392062,0.0168557731487302,0.0248210710864472,0.0340200924888083,0.0394986159419888,0.04326585111631,0.0511482877577178,0.0507748412391844,0.0470938738025437,0.0499613532679659,0.03933571168494,0.0317243513375822,0.0291917919685571
174,"COM","Comoros",0.0419872889290409,0.049043584890377,0.0537417801355677,0.0528075294404255,0.0640454278487419,0.0718946661624875,0.0729435397112823,0.0775753543644129,0.0500755351998727,0.028236778194406,0.0186061339607613,0.0236918754941866,0.013668407038631,0.00350336791943384,0.0169386591278835,0.0250006130920655,0.0355070500800088,0.0640306185493147,0.0681797421631378,0.0670738043767145,0.0621700869346145
184,"COK","Cook Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
188,"CRI","Costa Rica",0.0677611597887282,0.052769838810391,0.0411099186133714,0.0369646449701559,0.0317609426279455,0.0420394507412587,0.0425388899556354,0.0406486107346535,0.0435269835279639,0.0453824632446904,0.0427207214980099,0.0333946503315965,0.0219639605912925,0.0135570253808799,0.00919175477730527,0.00660033425963347,-0.00112669624252585,-0.00356192100142303,0.00416739631159735,0.0151156281399409,0.0286389640648819
384,"CIV","Cote d'Ivoire",0.0646380908358639,0.0667058264761713,0.0653524411806852,0.0476851288083591,0.0225723872390036,0.00127245676819698,0.00132235032892658,0.00698765285095804,0.00944293652219597,0.00888214617121097,-0.00836281471431195,-0.0172492185741961,-0.00822222158563365,0.0150844173401237,0.0187224062797964,0.0385739573877273,0.0542312479356495,0.0740966460286097,0.0856737998606942,0.0915060577737792,0.0790838645227951
191,"HRV","Croatia",-9999,-9999,-9999,-9999,-9999,0.0303558988993702,0.0288993232519121,0.0243242899795233,0.0259256178781793,0.0245013210139597,0.0159445993977405,0.00301035088959978,-0.00438960710898139,-0.0116902503872428,-0.0108327114894858,-0.00487247639816408,-0.00184803825732691,-0.0100250766961431,-0.00956018859914229,-0.0130157353813363,-0.0092828947468181
192,"CUB","Cuba",-0.00525870332698046,0.00636426157259162,0.0224389907885245,0.0205206485890859,0.0109485665086448,-0.000414588894837052,2.78967254867535e-05,0.00474474114890389,0.00387749674430249,0.00525370724169649,0.00760423447957259,0.0207586355773899,0.021272016082913,0.0228342637341221,0.0181013045051774,0.00991260908318758,0.00614366422746815,0.000156379223093639,-0.0213050179266524,-0.0355034874263553,-0.0437508950307637
531,"CUW","Curacao",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
196,"CYP","Cyprus",0.032884024305271,0.0297937194719744,0.0234981016649414,0.0198510183694851,0.0222710750229831,0.0266741343604897,0.0211778159013407,0.0221827672338082,0.0214493930917952,0.0235715964254244,0.0198577373215365,0.0154860990264187,0.00763590483543775,-0.00267368533960402,-0.00820470879480697,-0.012394334221947,-0.0110294172344776,-0.00856629114752991,-0.00518122309375468,-0.00340100757587608,-0.00145577513626139
203,"CZE","Czech Republic",-0.047851977833311,-0.0359271119165344,-0.0218940169716967,-0.0163875637291553,-0.00906142984562076,-0.00945265480869205,-0.00777883977896562,-0.00330264599694849,0.00165670517551275,0.000933031354391156,-0.0144161962495999,-0.0152423704446194,-0.0176231377086606,-0.0264627829040419,-0.0300642082724628,-0.0400761157756431,-0.0416548660924071,-0.0343343642551478,-0.0244071514839321,-0.0191433157791053,-0.0207035579828402
180,"COD","Dem. Rep. Congo",-0.0158973483838121,-0.018915198519719,-0.0193263306461049,-0.0160763615932054,-0.004853176509653,-0.0059194313205239,-0.00561854917672466,-0.00346557891902602,0.0139372153709512,0.0418055373770461,0.0521698470377834,0.0499313723819079,0.048421277989362,0.0365247341955448,0.0501122210013372,0.0679260332789322,0.0573570204464156,0.0303806612520587,0.0181591995668595,0.0194981079526884,0.00733017762862542
208,"DNK","Denmark",0.011615530514308,-0.0055222677157831,-0.0111317499578751,-0.0294740192572128,-0.0348057729569129,-0.041598108039112,-0.0589727175807822,-0.0263465391750696,-0.0191294625560653,-0.0165205778814004,-0.02120356043,-0.0268053780345754,-0.0346374468642241,-0.0443795677152127,-0.0353298493163791,-0.0470206209523633,-0.0702901828472978,-0.0802650452937229,-0.0908405808799604,-0.0912886078915543,-0.091551316596273
262,"DJI","Djibouti",-9999,0.00600406858875258,0.00962592525772021,0.0168702450975196,0.0249684494206159,0.0270563926509919,0.0275053368848877,0.0254326064333559,0.0304566166705154,0.0346359146944195,0.0296252624765398,0.0323928779987557,0.0259133469015074,0.0229674057410636,0.0295968297551583,0.00847881077651347,-0.000489391596949851,-0.0244881313673067,-0.0434404845643117,-0.0441188926828026,-0.0487079552374561
212,"DMA","Dominica",0.0716732977713472,0.0745947988354467,0.0689255516521492,0.0483762895303412,0.0465936969677585,0.0543350605496269,0.0647127617527603,0.0690373261698969,0.0830791218819624,0.0606702358730595,0.0476477935076289,0.0433666630046401,0.0309224790984872,0.012858639096277,0.000429409547378912,-0.000841284273989928,-0.00325061278533822,-0.0061057813114382,-0.00127773478766457,-0.000757669809694351,-0.000730765031921499
214,"DOM","Dominican Republic",0.0911289879525994,0.0831836007259594,0.0714954197155258,0.0626176676066335,0.0503371130460128,0.0240275707940258,0.00997746945119315,0.00406151702225954,0.00203995164002291,0.000953734567226361,-0.00202516813574401,-3.87034035365017e-05,0.00347807294234426,0.0126199455010647,0.0208086307766819,0.0182096365286015,0.0178827073909145,0.0210475593501611,0.023494598164145,0.0260753425479539,0.0264372549841227
218,"ECU","Ecuador",0.0243715841892329,0.013722297777965,0.00507607140886646,0.0147143784753279,0.0345500520115058,0.0214139448529715,0.0345212567101709,0.0479472001651648,0.0501871088036565,0.0501211414742038,0.0490742609204136,0.0432824395184204,0.0420336737403753,0.0362774615496499,0.0347449351913931,0.0393371331143733,0.0389037424563334,0.0311441373313592,0.029205370112148,0.0206502270945212,0.0133174890862402
818,"EGY","Egypt",0.0576613124170602,0.0639470857876254,0.0586874873654402,0.0502774175939655,0.0542864295247876,0.0481856858463969,0.0487822260631412,0.0455256746421386,0.0459363731618931,0.0509113760504682,0.0535808372473907,0.0584556912294143,0.054997448516239,0.0446367577770213,0.0371340623477585,0.030260526988942,0.024291317092451,0.0218834613905246,0.0236285294365195,0.024982297497397,0.0252409249420715
222,"SLV","El Salvador",0.0857364341530709,0.0659145658944604,0.0549620907977835,0.0417217084006818,0.0352153497639738,0.030922236332362,0.0293131705843417,0.020976678472872,0.02278048344286,0.021438391046839,0.0166358255940233,0.010792300541542,0.00779754762976248,0.00582769676485539,0.00397332592648647,0.000632054459925868,0.000999304174436055,0.00460336299200326,0.00435801098103794,0.0107099966682913,0.0203716117924055
226,"GNQ","Equatorial Guinea",0.667228180182752,0.605303493374275,0.53552100432078,0.396080777918532,0.217379778089629,0.22774087209665,0.22405310988063,0.19898394062109,0.17246849463705,0.146802595676258,0.106837435292302,0.0583389797134553,0.047606511885782,0.0269252997007299,0.00866819742836888,-0.00219295228013536,-0.0105770082575778,-0.0136097454407236,-0.0222315696180579,-0.0138543778983562,-0.0134531695993233
232,"ERI","Eritrea",-9999,-9999,-0.0212442134606944,-0.0404431249046739,-0.0360790375612331,-0.0238365645394159,-0.00107729094339259,0.00195914772819217,0.00407587343847671,-0.0224964585839378,-0.023694905333682,-0.0339694588950597,-0.033175467129247,-0.0267369266249873,-0.0119107899519755,0.00644858154985672,0.0348012025451572,0.042916797993235,0.053319508514033,0.0434875364166234,0.0403096666566605
233,"EST","Estonia",-9999,-9999,-9999,-9999,-9999,-0.0162476067330028,-0.00594531976576354,0.00264893766553542,0.0170623839710815,0.0210765283855809,0.0109355896507262,0.0120394145259204,0.0150117692142571,0.00962410226504051,0.0160696062521943,0.0197484135312127,0.0160677855762785,0.0121882335084489,0.0146146974705617,0.0164119075788012,-0.00764607813183137
748,"SWZ","Eswatini",0.0376792023973369,0.0496485272921632,0.0461916848634392,0.036229154302631,0.00805166462984186,0.00423017798116243,0.000650063000607437,-0.0394250323210103,-0.0377615326312936,-0.0315870458099429,-0.0133047192363166,-0.00330650764108216,-8.91029807161373e-05,0.0112783146256743,0.0307164431960691,0.0152879110334736,0.00620355223329971,0.00796406606954503,-0.000226979081002647,-0.00886466252635935,-0.0195796302442145
231,"ETH","Ethiopia",0.00697521364525278,0.020462438091877,0.0433490720335388,0.0635448934772884,0.0845594922988009,0.0824267480690699,0.0765441891294931,0.0744646092861352,0.0732234937258964,0.073077802001376,0.0631451196483357,0.0506534500538838,0.0541959938709013,0.0584631699125395,0.070538681563364,0.091573981400302,0.102028754649439,0.112874007575144,0.123036726754554,0.129376518548119,0.123399628855059
234,"FRO","Faeroe Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
238,"FLK","Falkland Islands",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
242,"FJI","Fiji",0.00775477554757975,0.016727760367047,0.025384877418315,0.0260955946549313,0.033973249710616,0.0522465270784485,0.052560396153472,0.0595265152626154,0.0561801974400358,0.0312692720855923,-0.000408440493519365,-0.0029495120632337,-0.002648989337535,-0.0161797019424171,-0.00666335731882249,0.0290056960222873,0.06383349942507,0.0953563703681111,0.113673075075915,0.108159985480799,0.102548688788811
246,"FIN","Finland",0.0165401672955685,0.0104074787131501,0.0109397157003073,0.00713041090992417,0.0102603112116317,0.0171811308654453,0.00642530256829787,0.0142078144716935,0.0178893067679184,0.0118801055624638,0.000655046964263217,-0.00596605013385775,-0.0176106762718538,-0.0334070163140298,-0.0302085932910338,-0.0202599726380196,-0.0347735711007383,-0.0254243167426096,-0.041577093087512,-0.0494752929423899,-0.058725186271371
250,"FRA","France",-0.00171919391503827,-0.000298206532521439,0.00607231160380595,0.00864948842593782,0.0103372475651251,0.00764178482187372,0.00618394112645704,0.00624008363362649,0.00167432234454723,0.000543067028338395,-0.00465592309574529,-0.013188257358278,-0.0210700179572329,-0.0275394890234173,-0.0302681754099274,-0.0372200761178046,-0.0362840225439339,-0.0345031013188875,-0.0288602145742872,-0.0246892774207948,-0.0244264856992897
258,"PYF","French Polynesia",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
266,"GAB","Gabon",0.0219643766705386,0.036661655555724,0.0374402937162011,0.0342010704894449,0.0357953270030764,0.0222195760474895,0.0108462388769948,-0.000375372524586881,-0.0228865965650859,-0.0372394347361911,-0.0508105215090608,-0.0486090872747007,-0.0377969231383539,-0.0269321741067123,-0.00475975201403139,0.0103741159181736,0.0241955539964676,0.0303866500495122,0.0224497600004445,0.0149649242971028,-0.000398155343743484
270,"GMB","Gambia",0.0318401794318917,0.0382109850849155,0.0454850081314491,0.0475245300189393,0.0482857969692814,0.0486027721920554,0.0463731086225248,0.044442357016796,0.0378422910268013,0.0332391393424685,0.0338459934697743,0.0374689774059167,0.0440748426832478,0.0460951881167952,0.0402709216851951,0.0446312277798375,0.045346272943924,0.0462040226540901,0.0427809402599539,0.047731312449163,0.0486873309801146
268,"GEO","Georgia",-0.0590755918593786,-0.0593194254293408,-0.0735347134159188,-0.0519056835021228,0.00110524750455654,0.0276122016551514,0.0109299315774563,0.0246708019348154,0.0416112615357707,0.0521871527148079,0.0610964491933563,0.070804694188709,0.0748494247375182,0.0689873672215013,0.0590906984752662,0.054220484767564,0.0545508045761949,0.0597084137915957,0.063950472072571,0.0466708401296727,0.035398869028054
276,"DEU","Germany",-0.0326091085625937,-0.0216615591723935,-0.0124658785504077,-0.0110319787819451,-0.0106828245620729,-0.0117664926482646,-0.0141975224951905,-0.00969782656545428,-0.0113563953831979,-0.0127236128815203,-0.0245241391430412,-0.0250113905436309,-0.024593641317491,-0.0229367804784994,-0.0172303749766998,-0.0156579102028703,-0.0133647080163295,-0.00845164220739647,-0.00613632569427054,-0.00600971566226782,-0.021691510835475
288,"GHA","Ghana",0.0606304014842904,0.0550831857021443,0.0561775387715784,0.0464423952288517,0.0394273669178455,0.034199124703518,0.0232225022103678,0.0302895202904203,0.0418709919862463,0.0432069617968756,0.0326113718309466,0.0322668790082199,0.0429899391948738,0.064058010879207,0.0772441509685744,0.0817856087827122,0.078471631079883,0.0877002488802254,0.0824774273215492,0.0803587556267167,0.058236436044385
300,"GRC","Greece",0.0176109916607368,0.0207905991508297,0.0234199998883002,0.0250823932792483,0.0246626279843167,0.0240259642672993,0.0221263390441182,0.0175457407427948,0.0135342955838715,0.0104060608148391,0.00324884375367929,-0.00305983267527332,-0.00568706839843943,-0.00654686690678786,-0.0077348362572453,-0.00638170558844528,-0.00272432054666856,-0.00234742177202256,-0.00428177540975665,-0.00818406085990621,-0.00884882627713542
304,"GRL","Greenland",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
308,"GRD","Grenada",0.0706191192779766,0.0678553962346584,0.0610650262523278,0.054571218039245,0.0463432604331493,0.039462420688658,0.0343442747705587,0.0302743723201899,0.0291915964836302,0.0300456874471606,0.0330456082463582,0.0332040826624855,0.0290616251741977,0.0292382279253676,0.035967537727573,0.0204753448378576,0.0125921361585786,0.00866070102097916,0.00791236194008071,0.010866387728975,0.014111871624614
320,"GTM","Guatemala",0.0667583900631514,0.0694713692202522,0.065867531767078,0.0689607389136346,0.0577188276694411,0.0570648368535944,0.0575854809676031,0.0483512928104657,0.0395126363714682,0.0285382584143976,0.0189741605273352,0.0109798441663822,0.00503135872196148,0.00338805623040073,0.00301027675631382,0.00896549247800937,0.0245257852262,0.0415692931166942,0.0573634065437656,0.0552865439452328,0.0574224108419883
831,"GGY","Guernsey",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
324,"GIN","Guinea",0.040824272680881,0.0441517199300492,0.0463760751243765,0.0473372582052902,0.0474514880955625,0.046276620580048,0.0436890705556925,0.0420765112656625,0.040173499218791,0.0378924623014503,0.0372174835039227,0.0437262364025819,0.0494471811715826,0.0476110680423145,0.0364527464152218,0.0263186422228892,0.0228046498860992,0.0242541947416057,0.0266371440493876,0.0343480216468548,0.0401548107123402
624,"GNB","Guinea-Bissau",0.0100656501976137,-0.00259453278938475,-0.00917866203642116,-0.012680464926926,-0.00839473698556671,-0.00214023110597224,0.00815549911569802,0.0192716504823369,0.0386443716927078,0.0453600202528752,0.0584205349277878,0.0508438142640888,0.0406532095847023,0.0280266179759214,0.025470000051218,0.0249712275408844,0.0259194878409088,0.0274085674538966,0.0296198571565016,0.0404110852576562,0.0484903748396954
328,"GUY","Guyana",0.0753079584498935,0.0721162092941765,0.0617377878205785,0.0403157097685767,0.0178779505836573,0.0134456620628816,0.000943866062596888,-0.0149783465228721,-0.0109519452905625,-0.00945302351066636,0.000398420633220598,0.00474328490378673,0.0097791159868108,0.012217041354416,0.0169384858975281,0.0259376315190534,0.0236584794216015,0.0227400137499361,0.027101285643466,0.0311760087389596,0.0377738908901772
332,"HTI","Haiti",0.0545148856103097,0.0903900378776488,0.130589916589447,0.168101180973153,0.17333855364143,0.0813370658230657,0.072462760158805,0.0640083052953586,0.0732835756235779,0.0693778686785755,0.0583645279429934,0.0387570478662402,0.0235555592721972,0.0177542103557446,0.00865119290983962,0.0156657327056389,0.0290849194222824,0.0388627591205029,0.0526199743874456,0.0641279246713147,0.0692097420368112
336,"VAT","Holy See",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
340,"HND","Honduras",0.086199730870185,0.0854540991818693,0.0835741420725384,0.0799653608703079,0.0769949863832373,0.0759174575483188,0.0793503696232292,0.0694797938409297,0.0677593749996763,0.0681337135921043,0.0562551548607302,0.0418409373026458,0.0353602911712734,0.0288756651393318,0.0265982318635605,0.0264698928825005,0.0310822592518452,0.0220196337183072,0.0258326117497556,0.0297518665443537,0.0332866572752619
344,"HKG","Hong Kong",0.0328496101085618,0.0331758872804653,0.0280193842586129,0.0318104288677474,0.0422412822424998,0.0401105630821592,0.0376894988586878,0.0231890077977555,0.0101541169169934,0.00812540918951776,0.00961516477620061,0.00571004511519657,0.00153958393014131,-0.00200187919517195,0.00167604966948387,0.00381533698302561,0.00445823969328685,0.00381059092174119,0.00437248379542576,0.00436407935171212,-0.000302302467159303
348,"HUN","Hungary",-9999,-0.0175612603607198,-0.0149104373954113,-0.021314994165493,-0.0161710559570622,-0.0179527281093692,-0.0139564910402771,-0.00698895103135877,-0.00264967153122011,-0.00288773938555043,-0.00925278076686177,-0.0156125328931938,-0.0206594999157241,-0.0286237486725198,-0.027796007007303,-0.0370432164319692,-0.038014452073982,-0.0338990311412579,-0.0211623108534619,-0.00502045625318148,0.000679720176788745
352,"ISL","Iceland",-9999,-9999,-9999,-9999,-9999,0.0298460326995931,0.025212728638462,0.0266600681338169,0.0267414594005164,0.030463975468094,0.0306413926189222,0.0292237372977069,0.0249080654889429,0.0224237205882227,0.0180303782529772,0.0118804545121101,0.00452294888450799,-0.00117412255839976,-0.00190277292076545,0.00186742515999794,0.00138559148177841
356,"IND","India",0.0546088924529655,0.0520902270581267,0.047497906733414,0.042294287965071,0.0370491660509373,0.0341841208525806,0.0335080009673872,0.0364267337197863,0.040590999340699,0.0462532942941103,0.0557513106636038,0.0616565494868089,0.0651439270615983,0.0674672851568203,0.0656154302263841,0.0657247508994079,0.0637748325315677,0.0595299215764145,0.0543594393795279,0.0513617742543797,0.0491656485605239
360,"IDN","Indonesia",0.0478397508599795,0.0356647687752782,0.0330145147171306,0.0341324383702672,0.0373242141409269,0.0403566318507531,0.0399234265465691,0.0435334324507695,0.0546186127367017,0.0497432716454163,0.0497567377395434,0.0457745260484046,0.051891416894748,0.0557895753727007,0.0415373847220808,0.0292135346093334,0.0262948641854435,0.02611233807018,0.0226171044654024,0.0264322303602167,0.0343436764077067
364,"IRN","Iran",0.0533645275716239,0.057151393400428,0.0620342509325473,0.0615971918872227,0.0589049043053682,0.0610818082416593,0.0615261403677718,0.060705973391737,0.0516765946193818,0.0457189898962875,0.0482877716236574,0.0470044830606373,0.0453543783515618,0.0413073847359937,0.0354186409263211,0.0328461370289794,0.0294116521802019,0.0279223276462164,0.0279845693131375,0.0303391278991789,0.0330736216959797
368,"IRQ","Iraq",0.0521028158303647,0.0394209665585719,0.0317297975842239,0.0321691098414145,0.0335469141141249,0.0426729836041624,0.0504108960949632,0.0411716481361617,0.00399021730410998,-0.00348867855872312,-0.00549678102668986,-0.00228028858709199,0.0142906211785432,0.035201247585535,0.0566325346330094,0.0807621998297285,0.101527560725665,0.115374096090995,0.0895556585358526,0.0807783993825635,0.0730664518245292
372,"IRL","Ireland",0.0284386990955519,0.0341096335132818,0.0397814375656129,0.0392343608022587,0.0339733568001372,0.0286949959479548,0.0213483106875125,0.0139418233193511,0.00932177436663562,0.00390375947597565,-0.00343807861148776,-0.0112394249159186,-0.0169919471627078,-0.019437791029342,-0.0270513183838237,-0.0345327973598967,-0.028661017062066,-0.0249207229769512,-0.0173931918196742,-0.00869533126731514,-0.00469567300909851
833,"IMN","Isle of Man",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
376,"ISR","Israel",-9999,-9999,-9999,-9999,-9999,0.0231193508029628,0.0151509933466378,0.0125934854596017,0.0117198406503132,0.0147262522646152,0.0103733847046756,0.0133203700318754,0.0184396096156445,0.0227346851020196,0.02029400709545,0.0124665075265669,0.00449922400857283,-0.000618776011539241,-0.00497095179970411,-0.00488546490571971,-0.00879852338773965
380,"ITA","Italy",0.00575494635380047,0.00764969784563219,0.00953541745166264,0.010301329656474,0.0110407830966257,0.00996487035866722,0.0111553241446978,0.00981128541590914,0.00733389489679204,0.00340620395037949,-0.00379927445222874,-0.00738817331316701,-0.0136189873126229,-0.0150087842146517,-0.0114111622399737,-0.00605906891331112,-0.00354986517536493,-0.00479798525136077,-0.0108092071202652,-0.0180995020177198,-0.0221828318642254
388,"JAM","Jamaica",0.0375999427955769,0.0372014367512397,0.0358553208918702,0.0281262165529237,0.0222086470721687,0.0139379812086375,0.00968015000520861,0.0134214200380374,0.0130586083049127,0.00986674111580998,-0.00351285035813859,-0.00935959584584923,-0.0102381648220238,-0.011034022477518,-0.00540349567542869,-0.00779888617425077,-0.00982764438479627,-0.00776449798037053,-0.00929663824963596,0.000606293765571753,0.00230184960596969
